treaty_id,cedent_id,reinsurer_id,treaty_type,line_of_business,region,premium,attachment_point,limit,quota_share,accepted,observed_loss_ratio,cvar_95,submission_date
T062123,C001,R008,Quota,Casualty,EU,5015000.0,0.0,0.0,0.11,1,0.68,15801000.0,2025-02-05
T065744,C001,R004,Quota,Property,US,2630000.0,0.0,0.0,0.21,0,0.54,4382000.0,2025-03-10
T040247,C005,R016,XoL,Specialty,US,6309000.0,25852000.0,76582000.0,0.0,1,0.73,13228000.0,2025-01-30
T016362,C001,R013,XoL,Specialty,EU,5883000.0,15569000.0,74320000.0,0.0,0,0.46,18685000.0,2025-03-17
T055939,C005,R017,XoL,Casualty,EU,4609000.0,20386000.0,57919000.0,0.0,1,0.82,7439000.0,2025-03-08
T028675,C008,R025,Quota,Property,EU,3746000.0,0.0,0.0,0.35,1,0.52,6293000.0,2025-03-13
T023958,C006,R003,Quota,Specialty,APAC,4231000.0,0.0,0.0,0.23,1,0.48,8713000.0,2025-05-23
T007859,C018,R030,XoL,Specialty,LATAM,3364000.0,10920000.0,46355000.0,0.0,1,0.29,5896000.0,2025-01-05
T094213,C013,R014,Quota,Casualty,LATAM,4224000.0,0.0,0.0,0.22,0,0.66,11605000.0,2025-04-05
T063352,C008,R023,XoL,Casualty,EU,2413000.0,10743000.0,48865000.0,0.0,1,0.78,7179000.0,2025-03-16
T050199,C009,R024,Quota,Property,US,5914000.0,0.0,0.0,0.13,0,0.84,14885000.0,2025-01-29
T055239,C013,R002,XoL,Casualty,LATAM,4412000.0,21643000.0,91625000.0,0.0,0,0.83,14713000.0,2025-03-30
T098341,C009,R018,Quota,Casualty,APAC,2671000.0,0.0,0.0,0.28,0,0.71,6430000.0,2025-06-28
T013706,C009,R012,Quota,Casualty,EU,667000.0,0.0,0.0,0.25,1,0.63,1366000.0,2025-05-09
T013580,C019,R030,XoL,Property,US,1872000.0,9332000.0,35113000.0,0.0,1,0.64,3658000.0,2025-06-28
T034571,C020,R003,XoL,Specialty,APAC,3198000.0,8112000.0,33000000.0,0.0,0,0.33,5593000.0,2025-01-25
T093622,C006,R016,Quota,Property,APAC,2776000.0,0.0,0.0,0.31,1,0.64,9506000.0,2025-06-22
T002105,C017,R026,Quota,Property,APAC,7256000.0,0.0,0.0,0.31,1,0.88,16858000.0,2025-01-02
T074361,C003,R027,Quota,Specialty,LATAM,3534000.0,0.0,0.0,0.32,1,0.76,5302000.0,2025-05-25
T085889,C008,R006,Quota,Casualty,EU,5343000.0,0.0,0.0,0.25,1,0.58,13696000.0,2025-03-04
T099907,C004,R027,Quota,Specialty,US,4629000.0,0.0,0.0,0.23,0,0.85,15025000.0,2025-01-29
T056430,C019,R007,XoL,Property,LATAM,1703000.0,7388000.0,22304000.0,0.0,1,1.16,3733000.0,2025-02-20
T086503,C001,R028,Quota,Property,LATAM,3667000.0,0.0,0.0,0.28,0,0.55,6214000.0,2025-04-27
T012470,C005,R007,Quota,Specialty,APAC,4506000.0,0.0,0.0,0.29,1,0.3,9669000.0,2025-02-07
T014779,C003,R014,Quota,Casualty,LATAM,3181000.0,0.0,0.0,0.2,1,0.88,6223000.0,2025-06-17
T027544,C017,R001,Quota,Specialty,EU,4640000.0,0.0,0.0,0.22,1,0.71,9796000.0,2025-06-18
T097977,C013,R017,Quota,Property,LATAM,4161000.0,0.0,0.0,0.34,0,0.59,8289000.0,2025-01-02
T046123,C001,R025,XoL,Casualty,APAC,3629000.0,9387000.0,44400000.0,0.0,1,0.61,11820000.0,2025-01-05
T049369,C018,R030,Quota,Specialty,EU,10889000.0,0.0,0.0,0.21,1,0.44,20953000.0,2025-02-10
T001333,C015,R005,Quota,Specialty,US,2815000.0,0.0,0.0,0.24,1,0.96,5637000.0,2025-04-10
T002361,C018,R028,XoL,Specialty,LATAM,3436000.0,8863000.0,39736000.0,0.0,1,0.59,6897000.0,2025-04-20
T082418,C016,R011,XoL,Property,US,1830000.0,8586000.0,26479000.0,0.0,1,0.62,5694000.0,2025-06-16
T045149,C009,R012,Quota,Specialty,EU,2130000.0,0.0,0.0,0.35,0,0.51,5735000.0,2025-03-14
T007842,C017,R023,XoL,Casualty,EU,3119000.0,7268000.0,25515000.0,0.0,0,0.74,7778000.0,2025-05-03
T086291,C008,R001,Quota,Property,US,5475000.0,0.0,0.0,0.15,0,0.62,9724000.0,2025-04-30
T036035,C010,R004,Quota,Property,US,5546000.0,0.0,0.0,0.38,0,1.0,11858000.0,2025-05-03
T018146,C002,R027,XoL,Property,US,1474000.0,7270000.0,24345000.0,0.0,0,0.58,4832000.0,2025-06-12
T070746,C010,R008,XoL,Property,LATAM,4070000.0,18994000.0,58782000.0,0.0,1,0.31,7357000.0,2025-04-11
T078804,C011,R002,XoL,Casualty,APAC,5271000.0,20343000.0,90990000.0,0.0,1,0.49,14892000.0,2025-05-29
T094236,C018,R009,XoL,Casualty,US,2097000.0,8822000.0,27251000.0,0.0,0,0.82,5057000.0,2025-01-10
T052491,C008,R017,Quota,Specialty,APAC,2122000.0,0.0,0.0,0.25,1,0.57,3595000.0,2025-04-07
T088895,C016,R010,XoL,Specialty,LATAM,3624000.0,17671000.0,51569000.0,0.0,1,1.02,10512000.0,2025-01-18
T059269,C017,R029,XoL,Casualty,APAC,3932000.0,18623000.0,68458000.0,0.0,1,0.68,13387000.0,2025-02-05
T019663,C019,R029,XoL,Casualty,LATAM,2162000.0,4803000.0,19849000.0,0.0,1,0.3,5309000.0,2025-06-28
T049826,C004,R001,XoL,Specialty,US,6073000.0,18616000.0,55984000.0,0.0,1,0.91,11982000.0,2025-02-04
T001323,C008,R020,Quota,Specialty,US,2514000.0,0.0,0.0,0.4,1,0.62,5910000.0,2025-02-09
T037624,C016,R001,Quota,Casualty,APAC,5716000.0,0.0,0.0,0.28,1,0.64,16837000.0,2025-05-29
T020087,C008,R011,Quota,Specialty,APAC,2184000.0,0.0,0.0,0.31,1,0.54,7505000.0,2025-01-01
T088366,C007,R007,XoL,Casualty,APAC,4318000.0,11737000.0,32892000.0,0.0,0,0.83,13408000.0,2025-01-03
T092896,C010,R001,Quota,Property,US,1550000.0,0.0,0.0,0.2,0,0.75,3725000.0,2025-04-03
T069588,C001,R030,XoL,Specialty,US,2177000.0,5082000.0,16636000.0,0.0,1,0.66,4841000.0,2025-01-15
T026587,C016,R026,XoL,Specialty,EU,3135000.0,10553000.0,33156000.0,0.0,0,0.74,7411000.0,2025-02-22
T039879,C006,R013,Quota,Casualty,APAC,2499000.0,0.0,0.0,0.15,0,0.48,5364000.0,2025-04-27
T075299,C020,R003,XoL,Casualty,APAC,1285000.0,4540000.0,22379000.0,0.0,1,0.61,2150000.0,2025-03-10
T053979,C013,R028,Quota,Specialty,US,1601000.0,0.0,0.0,0.1,0,0.65,3595000.0,2025-04-30
T049674,C005,R030,XoL,Property,LATAM,5060000.0,19756000.0,91284000.0,0.0,1,0.87,9903000.0,2025-03-28
T075962,C013,R008,Quota,Property,LATAM,2340000.0,0.0,0.0,0.26,1,0.8,6713000.0,2025-06-08
T025356,C014,R003,Quota,Specialty,US,1374000.0,0.0,0.0,0.16,1,0.66,3310000.0,2025-01-14
T027734,C007,R016,XoL,Specialty,APAC,1405000.0,6990000.0,31656000.0,0.0,1,0.63,3824000.0,2025-03-22
T018006,C015,R010,XoL,Property,APAC,4347000.0,15838000.0,53755000.0,0.0,1,0.74,10480000.0,2025-06-24
T022673,C015,R001,XoL,Property,APAC,9018000.0,19332000.0,39924000.0,0.0,1,0.71,16326000.0,2025-06-11
T050381,C015,R020,XoL,Casualty,APAC,2748000.0,12431000.0,59692000.0,0.0,1,0.39,5363000.0,2025-03-31
T059039,C019,R023,XoL,Casualty,EU,5523000.0,17254000.0,37688000.0,0.0,1,0.36,13290000.0,2025-05-19
T043445,C003,R019,XoL,Property,LATAM,1725000.0,7978000.0,23510000.0,0.0,0,0.28,4438000.0,2025-05-31
T002281,C014,R030,XoL,Casualty,US,4742000.0,10979000.0,25172000.0,0.0,0,0.75,15423000.0,2025-04-29
T077965,C019,R025,XoL,Casualty,LATAM,2495000.0,8632000.0,28923000.0,0.0,1,0.8,7154000.0,2025-04-19
T096126,C009,R003,Quota,Property,LATAM,2630000.0,0.0,0.0,0.29,1,0.59,6861000.0,2025-06-02
T077648,C004,R011,Quota,Property,APAC,3794000.0,0.0,0.0,0.11,0,0.67,11410000.0,2025-01-24
T031432,C020,R026,Quota,Casualty,US,1393000.0,0.0,0.0,0.32,0,0.95,3439000.0,2025-05-20
T031923,C015,R027,Quota,Casualty,US,4793000.0,0.0,0.0,0.27,1,0.36,8856000.0,2025-02-20
T015809,C019,R016,Quota,Property,APAC,5098000.0,0.0,0.0,0.12,1,0.67,15588000.0,2025-05-03
T085542,C002,R015,Quota,Casualty,APAC,4097000.0,0.0,0.0,0.1,1,0.49,6880000.0,2025-05-15
T015496,C008,R020,XoL,Casualty,US,1665000.0,6748000.0,29467000.0,0.0,1,0.77,3017000.0,2025-05-29
T077432,C014,R022,Quota,Property,EU,4795000.0,0.0,0.0,0.21,0,0.46,16486000.0,2025-06-25
T057937,C016,R017,Quota,Casualty,EU,3115000.0,0.0,0.0,0.13,1,0.37,8995000.0,2025-02-16
T018950,C018,R002,Quota,Specialty,APAC,2311000.0,0.0,0.0,0.28,1,0.96,5925000.0,2025-06-11
T022584,C002,R016,Quota,Property,US,4076000.0,0.0,0.0,0.32,1,0.99,11966000.0,2025-04-10
T006749,C009,R004,Quota,Casualty,LATAM,2955000.0,0.0,0.0,0.34,0,0.86,10131000.0,2025-01-31
T080574,C012,R014,Quota,Specialty,APAC,4805000.0,0.0,0.0,0.35,1,0.82,14757000.0,2025-01-22
T053071,C003,R025,Quota,Property,APAC,2845000.0,0.0,0.0,0.21,1,0.6,7821000.0,2025-06-06
T001403,C012,R003,Quota,Property,US,7175000.0,0.0,0.0,0.26,1,0.56,12107000.0,2025-04-24
T037782,C019,R015,Quota,Specialty,LATAM,3069000.0,0.0,0.0,0.17,0,0.34,9289000.0,2025-05-09
T064680,C005,R006,XoL,Property,EU,6847000.0,33103000.0,94181000.0,0.0,1,0.54,13470000.0,2025-04-10
T079961,C001,R019,XoL,Casualty,LATAM,8019000.0,23405000.0,105685000.0,0.0,0,0.73,16997000.0,2025-02-25
T023788,C019,R003,Quota,Specialty,LATAM,1337000.0,0.0,0.0,0.39,1,0.64,3950000.0,2025-04-05
T030419,C020,R005,Quota,Casualty,APAC,1214000.0,0.0,0.0,0.27,0,0.31,3616000.0,2025-02-02
T059035,C002,R003,XoL,Casualty,US,5726000.0,26003000.0,59500000.0,0.0,1,0.71,17344000.0,2025-04-14
T020331,C010,R020,Quota,Casualty,US,3674000.0,0.0,0.0,0.22,1,0.45,10155000.0,2025-04-26
T095653,C004,R018,Quota,Casualty,APAC,4146000.0,0.0,0.0,0.32,1,0.89,11900000.0,2025-05-03
T000884,C015,R014,XoL,Casualty,APAC,4071000.0,13645000.0,43219000.0,0.0,1,0.84,12182000.0,2025-01-20
T041516,C001,R024,Quota,Specialty,APAC,3680000.0,0.0,0.0,0.29,1,0.47,8384000.0,2025-06-27
T014039,C018,R017,Quota,Specialty,US,4111000.0,0.0,0.0,0.23,1,1.06,7866000.0,2025-03-08
T044970,C018,R019,Quota,Specialty,EU,1447000.0,0.0,0.0,0.23,0,0.78,3349000.0,2025-03-11
T032866,C008,R015,XoL,Specialty,LATAM,4700000.0,17747000.0,44123000.0,0.0,0,0.37,10277000.0,2025-01-31
T079369,C001,R023,Quota,Property,APAC,2126000.0,0.0,0.0,0.12,1,0.23,5558000.0,2025-02-08
T003254,C014,R005,XoL,Specialty,EU,8897000.0,22490000.0,60354000.0,0.0,1,0.79,27393000.0,2025-05-21
T002938,C014,R025,XoL,Casualty,US,4592000.0,20334000.0,64145000.0,0.0,1,0.4,7750000.0,2025-05-22
T036839,C002,R007,XoL,Property,EU,2286000.0,9151000.0,37202000.0,0.0,1,0.84,7864000.0,2025-05-11
T025040,C005,R019,XoL,Property,EU,1946000.0,8464000.0,22362000.0,0.0,0,1.07,4213000.0,2025-03-19
T023395,C007,R016,XoL,Property,LATAM,5412000.0,26036000.0,105978000.0,0.0,1,0.31,15402000.0,2025-05-22
T081993,C015,R005,Quota,Property,EU,3774000.0,0.0,0.0,0.2,1,0.87,10328000.0,2025-04-18
T056294,C013,R029,Quota,Property,APAC,1094000.0,0.0,0.0,0.36,0,0.41,1995000.0,2025-05-22
T001319,C016,R013,Quota,Property,EU,6834000.0,0.0,0.0,0.27,1,0.59,14085000.0,2025-03-04
T095285,C002,R009,Quota,Property,US,2323000.0,0.0,0.0,0.37,1,0.57,6192000.0,2025-04-06
T032593,C007,R008,XoL,Casualty,EU,3661000.0,7376000.0,36202000.0,0.0,1,0.2,12648000.0,2025-03-23
T086254,C003,R012,XoL,Property,APAC,4243000.0,18882000.0,40619000.0,0.0,1,0.71,12634000.0,2025-04-08
T079995,C009,R001,XoL,Specialty,EU,2788000.0,10601000.0,36242000.0,0.0,1,0.27,5550000.0,2025-03-22
T063781,C009,R012,Quota,Casualty,LATAM,3463000.0,0.0,0.0,0.39,1,0.5,5837000.0,2025-03-03
T037109,C002,R029,Quota,Property,EU,3191000.0,0.0,0.0,0.18,1,0.34,9665000.0,2025-02-20
T001350,C020,R022,Quota,Property,US,3248000.0,0.0,0.0,0.39,1,0.26,5761000.0,2025-04-06
T004791,C003,R017,XoL,Property,APAC,4881000.0,15007000.0,31903000.0,0.0,1,0.56,14393000.0,2025-02-04
T096595,C017,R013,Quota,Specialty,US,1501000.0,0.0,0.0,0.38,1,0.65,4387000.0,2025-01-23
T087445,C011,R029,Quota,Casualty,US,4162000.0,0.0,0.0,0.21,1,0.98,11218000.0,2025-05-23
T087608,C004,R001,XoL,Specialty,APAC,1754000.0,8113000.0,37554000.0,0.0,1,0.5,4273000.0,2025-05-29
T084334,C003,R023,XoL,Casualty,EU,2389000.0,5265000.0,22852000.0,0.0,1,0.63,6712000.0,2025-01-24
T058135,C013,R017,XoL,Specialty,LATAM,3828000.0,10025000.0,46405000.0,0.0,0,0.75,12779000.0,2025-05-02
T018635,C008,R023,Quota,Casualty,APAC,2443000.0,0.0,0.0,0.22,1,0.32,5196000.0,2025-04-14
T003394,C014,R030,Quota,Casualty,LATAM,1122000.0,0.0,0.0,0.19,1,0.53,3230000.0,2025-01-31
T072229,C003,R002,XoL,Casualty,APAC,2911000.0,10992000.0,51036000.0,0.0,1,0.65,10185000.0,2025-02-20
T037588,C008,R010,XoL,Specialty,LATAM,1990000.0,5256000.0,15899000.0,0.0,1,0.93,4623000.0,2025-04-23
T011447,C001,R018,Quota,Casualty,APAC,4809000.0,0.0,0.0,0.24,0,0.57,8369000.0,2025-01-31
T092169,C019,R013,Quota,Specialty,LATAM,6317000.0,0.0,0.0,0.34,1,0.66,9793000.0,2025-01-17
T033055,C002,R030,Quota,Casualty,LATAM,1726000.0,0.0,0.0,0.39,1,0.82,2706000.0,2025-01-25
T093269,C011,R009,Quota,Casualty,LATAM,2848000.0,0.0,0.0,0.18,1,0.34,7257000.0,2025-05-27
T059809,C013,R011,Quota,Specialty,EU,3386000.0,0.0,0.0,0.35,1,1.12,8172000.0,2025-02-04
T061578,C008,R003,Quota,Property,US,7351000.0,0.0,0.0,0.22,1,0.57,18667000.0,2025-06-21
T049661,C020,R002,Quota,Casualty,EU,3569000.0,0.0,0.0,0.3,1,0.63,6287000.0,2025-01-09
T011061,C013,R025,Quota,Property,APAC,2417000.0,0.0,0.0,0.15,1,0.53,7207000.0,2025-04-26
T001551,C019,R023,Quota,Casualty,LATAM,3413000.0,0.0,0.0,0.37,0,0.84,7096000.0,2025-01-29
T080751,C020,R029,XoL,Specialty,APAC,2444000.0,9165000.0,44486000.0,0.0,1,0.47,3983000.0,2025-04-02
T004511,C011,R027,XoL,Specialty,US,2258000.0,10537000.0,28357000.0,0.0,1,1.02,6911000.0,2025-02-22
T026439,C001,R019,XoL,Casualty,US,3221000.0,11576000.0,34464000.0,0.0,0,0.59,8826000.0,2025-04-21
T086709,C003,R016,Quota,Casualty,LATAM,5148000.0,0.0,0.0,0.23,1,0.7,10986000.0,2025-05-04
T083004,C007,R003,XoL,Specialty,LATAM,2054000.0,9897000.0,36962000.0,0.0,0,0.72,6285000.0,2025-02-17
T080167,C010,R005,Quota,Property,APAC,1875000.0,0.0,0.0,0.2,0,0.79,3051000.0,2025-05-29
T048079,C007,R021,XoL,Property,US,3328000.0,13094000.0,64925000.0,0.0,1,0.75,9627000.0,2025-02-21
T016302,C007,R006,Quota,Specialty,US,2059000.0,0.0,0.0,0.11,1,0.79,6742000.0,2025-02-15
T017495,C007,R022,Quota,Casualty,APAC,2998000.0,0.0,0.0,0.15,1,0.79,8839000.0,2025-01-10
T085699,C020,R008,Quota,Property,EU,2057000.0,0.0,0.0,0.11,0,0.76,7171000.0,2025-04-28
T061706,C007,R016,XoL,Specialty,US,1647000.0,7391000.0,22140000.0,0.0,0,0.82,3817000.0,2025-04-22
T049149,C019,R005,Quota,Casualty,LATAM,2369000.0,0.0,0.0,0.35,1,0.54,6272000.0,2025-06-05
T070173,C008,R006,XoL,Specialty,APAC,3491000.0,10300000.0,29933000.0,0.0,0,0.73,5660000.0,2025-05-10
T096223,C006,R006,XoL,Specialty,LATAM,1540000.0,6501000.0,29324000.0,0.0,0,0.53,2644000.0,2025-02-25
T052413,C011,R017,XoL,Specialty,LATAM,3121000.0,13133000.0,29643000.0,0.0,0,0.92,6907000.0,2025-04-20
T097494,C003,R017,Quota,Casualty,LATAM,4027000.0,0.0,0.0,0.3,1,1.09,12079000.0,2025-05-04
T009094,C020,R003,Quota,Specialty,US,1851000.0,0.0,0.0,0.26,0,0.59,6423000.0,2025-04-27
T006268,C001,R018,XoL,Specialty,LATAM,1294000.0,3978000.0,8939000.0,0.0,1,0.48,2049000.0,2025-02-03
T081824,C018,R001,Quota,Property,EU,7210000.0,0.0,0.0,0.27,1,0.84,23115000.0,2025-06-30
T040204,C016,R030,Quota,Specialty,EU,2525000.0,0.0,0.0,0.21,0,0.62,4465000.0,2025-03-01
T069326,C012,R015,Quota,Property,APAC,3560000.0,0.0,0.0,0.16,1,0.93,11607000.0,2025-05-14
T057863,C004,R008,XoL,Property,US,678000.0,2805000.0,6365000.0,0.0,1,0.68,2167000.0,2025-06-26
T052992,C009,R020,XoL,Casualty,APAC,3108000.0,15078000.0,70778000.0,0.0,1,0.39,7777000.0,2025-01-07
T089246,C015,R010,Quota,Casualty,APAC,2895000.0,0.0,0.0,0.34,1,0.48,5197000.0,2025-05-24
T026874,C005,R016,XoL,Casualty,LATAM,3239000.0,9380000.0,44775000.0,0.0,1,0.59,6686000.0,2025-01-10
T062597,C006,R012,XoL,Specialty,APAC,1829000.0,8429000.0,40211000.0,0.0,1,0.32,5867000.0,2025-05-20
T047746,C002,R030,XoL,Specialty,EU,2199000.0,6000000.0,29444000.0,0.0,0,0.65,4831000.0,2025-06-08
T040991,C014,R016,XoL,Casualty,LATAM,3554000.0,14278000.0,30287000.0,0.0,1,0.99,11193000.0,2025-05-31
T013929,C013,R024,XoL,Specialty,LATAM,1676000.0,6610000.0,26914000.0,0.0,1,0.62,4507000.0,2025-06-02
T094954,C020,R014,Quota,Casualty,US,5200000.0,0.0,0.0,0.19,1,0.85,13347000.0,2025-03-11
T018743,C006,R014,Quota,Casualty,APAC,3733000.0,0.0,0.0,0.18,0,0.47,6519000.0,2025-04-05
T001058,C002,R026,XoL,Property,EU,6178000.0,15404000.0,59991000.0,0.0,1,0.44,13481000.0,2025-02-24
T004338,C018,R007,Quota,Casualty,US,2403000.0,0.0,0.0,0.13,1,0.91,3620000.0,2025-04-22
T034171,C014,R019,Quota,Casualty,US,4467000.0,0.0,0.0,0.3,0,0.76,13153000.0,2025-03-08
T096506,C008,R025,XoL,Casualty,LATAM,3765000.0,15584000.0,43516000.0,0.0,0,0.65,10370000.0,2025-01-28
T002030,C001,R012,XoL,Specialty,APAC,2811000.0,6203000.0,27731000.0,0.0,1,0.76,6563000.0,2025-06-08
T001431,C008,R013,XoL,Casualty,LATAM,3954000.0,17204000.0,82816000.0,0.0,1,0.67,6499000.0,2025-02-21
T035084,C007,R029,XoL,Casualty,LATAM,4057000.0,10553000.0,34490000.0,0.0,0,0.96,12273000.0,2025-04-09
T033932,C013,R021,XoL,Casualty,LATAM,3904000.0,15468000.0,44311000.0,0.0,1,0.17,13443000.0,2025-05-05
T055376,C018,R002,XoL,Specialty,US,3786000.0,10755000.0,47257000.0,0.0,1,0.4,6584000.0,2025-06-06
T022825,C009,R007,Quota,Casualty,EU,2526000.0,0.0,0.0,0.33,1,0.33,6635000.0,2025-03-02
T073647,C001,R003,XoL,Casualty,EU,2449000.0,9526000.0,24648000.0,0.0,1,0.69,7379000.0,2025-04-10
T025270,C003,R030,Quota,Casualty,EU,4526000.0,0.0,0.0,0.13,1,0.76,15278000.0,2025-01-18
T064035,C019,R029,XoL,Specialty,EU,1503000.0,3967000.0,13801000.0,0.0,1,0.77,3171000.0,2025-02-25
T014806,C012,R030,Quota,Casualty,LATAM,3410000.0,0.0,0.0,0.38,1,0.35,7745000.0,2025-02-26
T060298,C007,R010,Quota,Casualty,LATAM,4377000.0,0.0,0.0,0.22,0,0.55,10504000.0,2025-05-10
T050079,C011,R019,Quota,Property,LATAM,4386000.0,0.0,0.0,0.23,0,0.76,15243000.0,2025-03-02
T031592,C017,R004,XoL,Specialty,LATAM,4410000.0,21955000.0,62334000.0,0.0,0,0.31,7070000.0,2025-03-28
T000586,C008,R021,Quota,Casualty,EU,4721000.0,0.0,0.0,0.34,1,0.64,8379000.0,2025-03-10
T036905,C011,R013,XoL,Casualty,LATAM,3843000.0,11243000.0,50769000.0,0.0,1,0.68,8224000.0,2025-02-12
T021333,C010,R001,Quota,Property,APAC,3588000.0,0.0,0.0,0.13,1,0.38,5411000.0,2025-01-27
T039457,C006,R028,XoL,Specialty,APAC,2152000.0,6564000.0,29098000.0,0.0,1,0.98,4725000.0,2025-02-08
T012534,C013,R027,XoL,Casualty,EU,3590000.0,11972000.0,39715000.0,0.0,1,0.45,11566000.0,2025-05-07
T040816,C006,R029,XoL,Specialty,LATAM,3062000.0,15154000.0,62875000.0,0.0,1,0.74,6593000.0,2025-05-09
T068317,C007,R017,XoL,Property,US,3311000.0,8189000.0,24006000.0,0.0,0,0.73,4988000.0,2025-06-02
T042918,C015,R010,XoL,Specialty,EU,5225000.0,19882000.0,69799000.0,0.0,1,0.74,11339000.0,2025-04-07
T005216,C019,R006,XoL,Specialty,EU,2895000.0,9459000.0,33381000.0,0.0,1,0.77,9363000.0,2025-02-27
T083013,C015,R003,Quota,Specialty,APAC,7336000.0,0.0,0.0,0.19,0,0.64,17581000.0,2025-05-09
T040200,C007,R015,XoL,Casualty,US,4792000.0,20454000.0,64325000.0,0.0,1,0.66,16209000.0,2025-03-19
T064274,C009,R020,Quota,Specialty,US,2718000.0,0.0,0.0,0.34,0,0.78,7398000.0,2025-05-14
T088544,C012,R020,XoL,Property,APAC,5759000.0,14469000.0,65390000.0,0.0,1,1.06,17522000.0,2025-03-23
T000834,C015,R009,XoL,Casualty,US,4358000.0,16482000.0,60327000.0,0.0,1,0.9,14015000.0,2025-01-16
T041273,C006,R004,XoL,Specialty,LATAM,3107000.0,12237000.0,34245000.0,0.0,1,0.35,8112000.0,2025-02-06
T079343,C004,R013,XoL,Casualty,EU,10837000.0,42414000.0,148562000.0,0.0,0,0.57,30113000.0,2025-03-21
T035016,C011,R007,Quota,Casualty,EU,1911000.0,0.0,0.0,0.35,1,0.98,4203000.0,2025-04-23
T066703,C009,R012,Quota,Property,LATAM,3637000.0,0.0,0.0,0.29,1,0.82,6133000.0,2025-02-03
T065644,C002,R014,Quota,Specialty,LATAM,3204000.0,0.0,0.0,0.26,0,0.39,9247000.0,2025-06-20
T018486,C012,R005,XoL,Casualty,US,3460000.0,10427000.0,32549000.0,0.0,0,0.43,6911000.0,2025-02-21
T033334,C007,R028,Quota,Casualty,LATAM,8424000.0,0.0,0.0,0.23,0,1.01,23297000.0,2025-01-02
T013552,C001,R030,Quota,Property,EU,11066000.0,0.0,0.0,0.21,1,0.65,34355000.0,2025-02-24
T095261,C001,R006,XoL,Casualty,US,3326000.0,10885000.0,41745000.0,0.0,0,0.55,8673000.0,2025-05-22
T017673,C020,R007,XoL,Property,EU,1939000.0,9513000.0,40577000.0,0.0,0,0.76,3875000.0,2025-03-18
T023146,C005,R028,XoL,Casualty,LATAM,3677000.0,14030000.0,47117000.0,0.0,0,0.44,8875000.0,2025-01-19
T061130,C005,R011,XoL,Property,LATAM,3584000.0,15667000.0,61013000.0,0.0,0,0.85,7953000.0,2025-02-14
T069841,C013,R026,Quota,Property,EU,4556000.0,0.0,0.0,0.36,1,0.64,14107000.0,2025-03-05
T096987,C012,R025,XoL,Property,APAC,2301000.0,5482000.0,24545000.0,0.0,0,0.78,4442000.0,2025-05-11
T035754,C014,R020,Quota,Specialty,APAC,2260000.0,0.0,0.0,0.23,0,0.39,4610000.0,2025-01-18
T033460,C008,R005,XoL,Casualty,LATAM,3609000.0,14428000.0,64399000.0,0.0,1,0.9,10528000.0,2025-02-12
T014269,C018,R023,XoL,Specialty,LATAM,2980000.0,7997000.0,16630000.0,0.0,1,0.74,9802000.0,2025-03-15
T022187,C004,R017,Quota,Property,LATAM,6703000.0,0.0,0.0,0.17,1,0.45,18500000.0,2025-04-05
T015023,C018,R002,XoL,Property,LATAM,3159000.0,6393000.0,30995000.0,0.0,0,0.86,5153000.0,2025-04-07
T011969,C009,R001,XoL,Property,EU,3601000.0,15528000.0,45527000.0,0.0,1,0.69,7024000.0,2025-02-11
T028566,C011,R030,Quota,Property,LATAM,4883000.0,0.0,0.0,0.4,1,0.6,14877000.0,2025-01-13
T025842,C011,R012,Quota,Specialty,APAC,4605000.0,0.0,0.0,0.22,1,0.81,10839000.0,2025-01-06
T000279,C020,R010,XoL,Casualty,APAC,4673000.0,17032000.0,54811000.0,0.0,1,0.47,15367000.0,2025-02-25
T076183,C006,R027,Quota,Property,APAC,2917000.0,0.0,0.0,0.33,1,0.61,8169000.0,2025-02-08
T006149,C018,R029,XoL,Property,US,6568000.0,16097000.0,40874000.0,0.0,1,0.93,15817000.0,2025-05-05
T061297,C006,R025,Quota,Specialty,US,5316000.0,0.0,0.0,0.23,1,1.02,12518000.0,2025-02-27
T077960,C008,R020,Quota,Property,EU,4726000.0,0.0,0.0,0.4,1,0.94,15096000.0,2025-05-16
T014150,C009,R005,XoL,Specialty,APAC,6132000.0,13313000.0,60834000.0,0.0,1,0.87,18963000.0,2025-01-12
T047140,C017,R027,XoL,Property,US,1622000.0,4087000.0,15110000.0,0.0,1,0.75,2846000.0,2025-04-07
T029518,C003,R019,XoL,Property,EU,3893000.0,9694000.0,39020000.0,0.0,0,0.84,8329000.0,2025-03-21
T010050,C016,R023,Quota,Casualty,APAC,4964000.0,0.0,0.0,0.34,0,0.8,14777000.0,2025-03-18
T053346,C017,R026,Quota,Casualty,LATAM,3518000.0,0.0,0.0,0.17,1,0.51,9133000.0,2025-03-01
T075310,C004,R002,XoL,Specialty,US,3082000.0,14754000.0,55494000.0,0.0,1,0.39,4636000.0,2025-05-15
T020613,C011,R022,Quota,Property,US,4126000.0,0.0,0.0,0.12,1,0.59,6930000.0,2025-05-01
T034287,C008,R024,XoL,Property,EU,1710000.0,8345000.0,38522000.0,0.0,0,0.96,4479000.0,2025-05-29
T059397,C018,R006,Quota,Property,US,2226000.0,0.0,0.0,0.3,1,1.16,7415000.0,2025-06-30
T038721,C017,R022,XoL,Casualty,LATAM,5054000.0,13931000.0,49284000.0,0.0,0,0.44,17347000.0,2025-06-11
